steamAppId,gameName,cost,quantity,enabled,createdAt,firstSeen,lastSeen
2376951,[DLC] Turbo Golf Racing: Space Explorers Galactic,101140,1,true,2026-02-13T18:43:21.605Z,2026-03-05T21:51:02.545Z,2026-03-14T15:00:10.399Z
1356140,112 Operator - Call Editor,32000,1,true,2025-10-31T06:43:48.440Z,2026-03-05T21:51:02.545Z,2026-03-14T15:00:10.399Z
366760,Adorables,36660,1,true,2026-01-06T17:21:00.550Z,2026-03-05T21:51:02.545Z,2026-03-14T15:00:10.399Z
2096080,Agent in Depth,40300,1,true,2026-01-06T17:20:07.064Z,2026-03-05T21:51:02.545Z,2026-03-14T15:00:10.399Z
877810,Anodyne 2: Return to Dust,68300,0,false,2026-02-26T22:38:51.683Z,2026-03-05T21:51:02.545Z,2026-03-14T15:00:10.399Z
468100,AquaMoto + SnowMoto Racing Utopia,49900,1,true,2026-01-31T13:00:17.499Z,2026-03-05T21:51:02.545Z,2026-03-14T15:00:10.399Z
1812300,Aquatico,88400,0,false,2026-03-11T21:59:05.576Z,2026-03-11T22:00:29.623Z,2026-03-14T15:00:10.399Z
508760,Ball of Wonder,25740,0,false,2026-03-01T00:00:00.000Z,2026-03-05T22:03:58.874Z,2026-03-05T22:03:58.874Z
207020,Bang Bang Racing,46800,3,true,2025-10-31T05:46:16.006Z,2026-03-05T21:51:02.545Z,2026-03-14T15:00:10.399Z
1228870,Bartlow's Dread Machine,27160,1,true,2026-01-13T23:30:58.135Z,2026-03-05T21:51:02.545Z,2026-03-14T15:00:10.399Z
209000,Batman™: Arkham Origins,56800,0,false,2026-01-05T17:27:27.948Z,2026-03-05T21:51:02.545Z,2026-03-05T21:51:02.545Z
49600,Beat Hazard,41860,1,true,2025-11-07T14:48:04.630Z,2026-03-05T21:51:02.545Z,2026-03-14T15:00:10.399Z
243120,Betrayer,287040,1,true,2025-11-07T14:53:12.030Z,2026-03-05T21:51:02.545Z,2026-03-14T15:00:10.399Z
2825560,Blazing Trail,223340,1,true,2026-02-10T14:55:25.882Z,2026-03-05T21:51:02.545Z,2026-03-14T15:00:10.399Z
2827680,Block Factory,102960,1,true,2026-01-26T16:25:41.600Z,2026-03-05T21:51:02.545Z,2026-03-14T15:00:10.399Z
960090,Bloons TD 6,283560,1,true,2026-01-29T14:39:11.992Z,2026-03-05T21:51:02.545Z,2026-03-14T15:00:10.399Z
1112890,Calico,32100,1,true,2025-12-30T05:21:42.609Z,2026-03-05T21:51:02.545Z,2026-03-14T15:00:10.399Z
466980,Can't Drive This,139620,1,true,2026-02-01T15:46:52.974Z,2026-03-05T21:51:02.545Z,2026-03-14T15:00:10.399Z
617710,Cannons-Defenders: Steam Edition,24440,1,true,2026-03-01T16:45:56.023Z,2026-03-05T21:51:02.545Z,2026-03-14T15:00:10.399Z
1724770,Castle Of Alchemists,59160,0,false,2026-03-13T16:12:39.984Z,2026-03-13T17:00:17.354Z,2026-03-14T15:00:10.399Z
1623120,Chaos on Wheels,201760,1,true,2026-02-13T18:37:06.483Z,2026-03-05T21:51:02.545Z,2026-03-14T15:00:10.399Z
330020,Children of Morta,77740,1,true,2025-11-26T20:40:20.823Z,2026-03-05T21:51:02.545Z,2026-03-14T15:00:10.399Z
397950,Clustertruck,74100,1,true,2026-02-25T20:39:03.409Z,2026-03-05T21:51:02.545Z,2026-03-14T15:00:10.399Z
1061180,Crumble,49140,1,true,2026-02-05T19:54:32.709Z,2026-03-05T21:51:02.545Z,2026-03-14T15:00:10.399Z
1667400,Cute Cats,26180,1,true,2026-03-08T19:43:18.588Z,2026-03-11T04:07:42.398Z,2026-03-14T15:00:10.399Z
1814710,Cute Dogs,33540,1,true,2026-01-15T07:59:00.557Z,2026-03-05T21:51:02.545Z,2026-03-14T15:00:10.399Z
1130410,Cyber Hook,42040,1,true,2026-01-07T18:53:37.522Z,2026-03-05T21:51:02.545Z,2026-03-14T15:00:10.399Z
573120,Dead In Vinland,62000,0,false,2026-01-02T15:34:28.754Z,2026-03-05T21:51:02.545Z,2026-03-05T21:51:02.545Z
934700,Dead Island 2,382160,1,true,2026-01-29T14:37:00.838Z,2026-03-05T21:51:02.545Z,2026-03-14T15:00:10.399Z
2813110,Dead Island 2 - Expansion Pass,110760,1,true,2026-01-29T14:37:28.061Z,2026-03-05T21:51:02.545Z,2026-03-14T15:00:10.399Z
2454890,DEATH IN UNISON,110500,1,true,2026-01-18T17:15:18.651Z,2026-03-05T21:51:02.545Z,2026-03-14T15:00:10.399Z
